x,OC,CS,NC
-0.0158,,,1093.06
-0.01,,,1092.71
-1.69E-13,300.33,,1092.11
0.01,300.34,,1091.51
0.02,300.34,,1090.91
0.03,300.35,651.96,1090.3
0.04,300.35,651.96,1089.7
0.05,300.35,651.96,1089.09
0.06,300.36,651.95,1088.48
0.07,300.36,651.95,1087.86
0.08,300.37,651.95,1087.25
0.09,300.37,651.95,1086.62
0.1,300.38,651.94,1085.99
0.11,300.38,651.94,1085.36
0.12,300.38,651.94,1084.72
0.13,300.39,651.93,1084.08
0.14,300.39,651.93,1083.42
0.15,300.39,651.93,1082.76
0.16,300.4,651.92,1082.1
0.17,300.4,651.92,1081.42
0.18,300.41,651.92,1080.73
0.19,300.41,651.91,1080.04
0.2,300.41,651.91,1079.33
0.21,300.42,651.91,1078.61
0.22,300.42,651.91,1077.88
0.23,300.42,651.9,1077.14
0.24,300.43,651.9,1076.38
0.25,300.43,651.9,1075.61
0.26,300.43,651.89,1074.82
0.27,300.43,651.89,1074.01
0.28,300.44,651.89,1073.19
0.29,300.44,651.88,1072.35
0.3,300.44,651.88,1071.49
0.31,300.44,651.88,1070.61
0.32,300.45,651.87,1069.7
0.33,300.45,651.87,1068.77
0.34,300.45,651.87,1067.82
0.35,300.45,651.87,1066.83
0.36,300.45,651.86,1065.82
0.37,300.46,651.86,1064.78
0.38,300.46,651.86,1063.7
0.39,300.46,651.85,1062.59
0.4,300.46,651.85,1061.43
0.41,300.46,651.85,1060.23
0.42,300.46,651.84,1058.99
0.43,300.46,651.84,1057.7
0.44,300.46,651.84,1056.35
0.45,300.47,651.83,1054.95
0.46,300.47,651.83,1053.5
0.47,300.47,651.83,1051.98
0.48,300.47,651.83,1050.41
0.49,300.47,651.82,1048.78
0.5,300.47,651.82,1047.09
0.51,300.47,651.82,1045.34
0.52,300.46,651.81,1043.53
0.53,300.46,651.81,1041.67
0.54,300.46,651.81,1039.74
0.55,300.46,651.8,1037.77
0.56,300.46,651.8,1035.74
0.57,300.46,651.8,1033.67
0.58,300.46,651.79,1031.55
0.59,300.46,651.79,1029.39
0.6,300.45,651.79,1027.19
0.61,300.45,651.79,1024.96
0.62,300.45,651.78,1022.7
0.63,300.45,651.78,1020.42
0.64,300.44,651.78,1018.13
0.65,300.44,651.77,1015.82
0.66,300.44,651.77,1013.51
0.67,300.44,651.77,1011.2
0.68,300.43,651.76,1008.88
0.69,300.43,651.76,1006.58
0.7,300.42,651.76,1004.28
0.71,300.42,651.75,1002
0.72,300.42,651.75,999.74
0.73,300.41,651.75,997.49
0.74,300.41,651.75,995.27
0.75,300.4,651.74,993.07
0.76,300.4,651.74,990.89
0.77,300.39,651.74,988.73
0.78,300.39,651.73,986.58
0.79,300.38,651.73,984.46
0.8,300.37,651.73,982.36
0.81,300.37,651.72,980.27
0.82,300.36,651.72,978.2
0.83,300.35,651.72,976.15
0.84,300.35,651.71,974.11
0.85,300.34,651.71,972.08
0.86,300.33,651.71,970.08
0.87,300.32,651.71,968.08
0.88,300.32,651.7,966.1
0.89,300.31,651.7,964.14
0.9,300.3,651.7,962.19
0.91,300.29,651.69,960.25
0.92,300.28,651.69,958.32
0.93,300.27,651.69,956.41
0.94,300.27,651.68,954.5
0.95,300.26,651.68,952.61
0.96,300.25,651.68,950.73
0.97,300.24,651.67,948.86
0.98,300.23,651.67,947.01
0.99,300.22,651.67,945.16
1,300.21,651.67,943.33
1.01,300.2,651.66,941.5
1.02,300.19,651.66,939.68
1.03,300.18,651.66,937.88
1.04,300.17,651.65,936.08
1.05,300.16,651.65,934.29
1.06,300.15,651.65,932.52
1.07,300.14,651.64,930.75
1.08,300.14,651.64,928.99
1.09,300.13,651.64,927.24
1.1,300.12,651.63,925.49
1.11,300.11,651.63,923.76
1.12,300.1,651.63,922.03
1.13,300.09,651.63,920.31
1.14,300.08,651.62,918.6
1.15,300.07,651.62,916.9
1.16,300.06,651.62,915.21
1.17,300.05,651.61,913.52
1.18,300.05,651.61,911.84
1.19,300.04,651.61,910.17
1.2,300.03,651.6,908.5
1.21,300.02,651.6,906.84
1.22,300.01,651.6,905.19
1.23,300.01,651.59,903.55
1.24,300,651.59,901.91
1.25,299.99,651.59,900.28
1.26,299.98,651.59,898.66
1.27,299.98,651.58,897.04
1.28,299.97,651.58,895.43
1.29,299.97,651.58,893.83
1.3,299.96,651.57,892.24
1.31,299.95,651.57,890.65
1.32,299.95,651.57,889.06
1.33,299.94,651.56,887.49
1.34,299.94,651.56,885.92
1.35,299.93,651.56,884.36
1.36,299.93,651.55,882.8
1.37,299.93,651.55,881.26
1.38,299.92,651.55,879.71
1.39,299.92,651.54,878.18
1.4,299.92,651.54,876.65
1.41,299.92,651.54,875.13
1.42,299.91,651.54,873.62
1.43,299.91,651.53,872.11
1.44,299.91,651.53,870.61
1.45,299.91,651.53,869.11
1.46,299.91,651.52,867.63
1.47,299.91,651.52,866.15
1.48,299.91,651.52,864.67
1.49,299.91,651.51,863.21
1.5,299.91,651.51,861.75
1.51,299.91,651.51,860.29
1.52,299.91,651.5,858.85
1.53,299.92,651.5,857.41
1.54,299.92,651.5,855.98
1.55,299.92,651.5,854.56
1.56,299.93,651.49,853.14
1.57,299.93,651.49,851.73
1.58,299.94,651.49,850.33
1.59,299.94,651.48,848.93
1.6,299.95,651.48,847.54
1.61,299.96,651.48,846.16
1.62,299.96,651.47,844.79
1.63,299.97,651.47,843.43
1.64,299.98,651.47,842.07
1.65,299.99,651.46,840.72
1.66,300,651.46,839.38
1.67,300.01,651.46,838.04
1.68,300.02,651.46,836.72
1.69,300.03,651.45,835.4
1.7,300.04,651.45,834.09
1.71,300.05,651.45,832.78
1.72,300.06,651.44,831.49
1.73,300.08,651.44,830.2
1.74,300.09,651.44,828.93
1.75,300.11,651.43,827.66
1.76,300.12,651.43,826.4
1.77,300.14,651.43,825.15
1.78,300.15,651.42,823.9
1.79,300.17,651.42,822.67
1.8,300.19,651.42,821.44
1.81,300.21,651.42,820.23
1.82,300.23,651.41,819.02
1.83,300.25,651.41,817.83
1.84,300.27,651.41,816.64
1.85,300.29,651.4,815.46
1.86,300.31,651.4,814.29
1.87,300.33,651.4,813.13
1.88,300.36,651.39,811.99
1.89,300.38,651.39,810.85
1.9,300.41,651.39,809.72
1.91,300.43,651.38,808.61
1.92,300.46,651.38,807.5
1.93,300.48,651.38,806.41
1.94,300.51,651.38,805.33
1.95,300.54,651.37,804.25
1.96,300.57,651.37,803.19
1.97,300.6,651.37,802.14
1.98,300.63,651.36,801.1
1.99,300.66,651.36,800.07
2,300.69,651.36,799.06
2.01,300.73,651.35,798.05
2.02,300.76,651.35,797.06
2.03,300.79,651.35,796.07
2.04,300.83,651.34,795.1
2.05,300.86,651.34,794.14
2.06,300.9,651.34,793.19
2.07,300.94,651.34,792.25
2.08,300.97,651.33,791.32
2.09,301.01,651.33,790.4
2.1,301.05,651.33,789.49
2.11,301.09,651.32,788.59
2.12,301.13,651.32,787.7
2.13,301.17,651.32,786.82
2.14,301.21,651.31,785.96
2.15,301.26,651.31,785.1
2.16,301.3,651.31,784.25
2.17,301.34,651.3,783.41
2.18,301.39,651.3,782.58
2.19,301.43,651.3,781.76
2.2,301.48,651.3,780.95
2.21,301.52,651.29,780.15
2.22,301.57,651.29,779.36
2.23,301.62,651.29,778.57
2.24,301.67,651.28,777.8
2.25,301.72,651.28,777.03
2.26,301.77,651.28,776.27
2.27,301.82,651.27,775.52
2.28,301.87,651.27,774.78
2.29,301.92,651.27,774.05
2.3,301.97,651.26,773.32
2.31,302.03,651.26,772.6
2.32,302.08,651.26,771.89
2.33,302.14,651.26,771.18
2.34,302.19,651.25,770.49
2.35,302.25,651.25,769.8
2.36,302.31,651.25,769.11
2.37,302.37,651.24,768.44
2.38,302.42,651.24,767.77
2.39,302.48,651.24,767.1
2.4,302.54,651.23,766.45
2.41,302.61,651.23,765.8
2.42,302.67,651.23,765.15
2.43,302.73,651.22,764.51
2.44,302.79,651.22,763.88
2.45,302.86,651.22,763.25
2.46,302.92,651.22,762.63
2.47,302.99,651.21,762.02
2.48,303.05,651.21,761.4
2.49,303.12,651.21,760.8
2.5,303.19,651.2,760.2
2.51,303.26,651.2,759.6
2.52,303.33,651.2,759.01
2.53,303.4,651.19,758.43
2.54,303.47,651.19,757.85
2.55,303.54,651.19,757.27
2.56,303.61,651.18,756.7
2.57,303.69,651.18,756.13
2.58,303.76,651.18,755.57
2.59,303.84,651.18,755.01
2.6,303.91,651.17,754.45
2.61,303.99,651.17,753.9
2.62,304.07,651.17,753.36
2.63,304.15,651.16,752.82
2.64,304.23,651.16,752.28
2.65,304.31,651.16,751.74
2.66,304.39,651.15,751.21
2.67,304.47,651.15,750.68
2.68,304.55,651.15,750.16
2.69,304.64,651.14,749.63
2.7,304.72,651.14,749.12
2.71,304.81,651.14,748.6
2.72,304.89,651.14,748.09
2.73,304.98,651.13,747.58
2.74,305.07,651.13,747.07
2.75,305.16,651.13,746.57
2.76,305.25,651.12,746.07
2.77,305.34,651.12,745.57
2.78,305.43,651.12,745.08
2.79,305.52,651.11,744.59
2.8,305.62,651.11,744.1
2.81,305.71,651.11,743.61
2.82,305.81,651.1,743.13
2.83,305.91,651.1,742.65
2.84,306,651.1,742.17
2.85,306.1,651.1,741.69
2.86,306.2,651.09,741.22
2.87,306.3,651.09,740.74
2.88,306.41,651.09,740.27
2.89,306.51,651.08,739.81
2.9,306.61,651.08,739.34
2.91,306.72,651.08,738.88
2.92,306.83,651.07,738.42
2.93,306.94,651.07,737.96
2.94,307.04,651.07,737.51
2.95,307.15,651.06,737.05
2.96,307.27,651.06,736.6
2.97,307.38,651.06,736.15
2.98,307.49,651.06,735.7
2.99,307.61,651.05,735.26
3,307.72,651.05,734.81
3.01,307.84,651.05,734.37
3.02,307.96,651.04,733.93
3.03,308.08,651.04,733.49
3.04,308.21,651.04,733.06
3.05,308.33,651.03,732.62
3.06,308.45,651.03,732.19
3.07,308.58,651.03,731.76
3.08,308.71,651.02,731.33
3.09,308.84,651.02,730.91
3.1,308.97,651.02,730.48
3.11,309.1,651.02,730.06
3.12,309.24,651.01,729.64
3.13,309.37,651.01,729.22
3.14,309.51,651.01,728.8
3.15,309.65,651,728.38
3.16,309.79,651,727.97
3.17,309.94,651,727.56
3.18,310.08,650.99,727.15
3.19,310.23,650.99,726.74
3.2,310.38,650.99,726.33
3.21,310.53,650.98,725.92
3.22,310.68,650.98,725.52
3.23,310.84,650.98,725.12
3.24,310.99,650.98,724.72
3.25,311.15,650.97,724.32
3.26,311.31,650.97,723.92
3.27,311.48,650.97,723.52
3.28,311.64,650.96,723.13
3.29,311.81,650.96,722.74
3.3,311.98,650.96,722.35
3.31,312.16,650.95,721.96
3.32,312.33,650.95,721.57
3.33,312.51,650.95,721.18
3.34,312.69,650.94,720.8
3.35,312.87,650.94,720.41
3.36,313.06,650.94,720.03
3.37,313.24,650.94,719.65
3.38,313.43,650.93,719.27
3.39,313.63,650.93,718.89
3.4,313.82,650.93,718.52
3.41,314.02,650.92,718.14
3.42,314.22,650.92,717.77
3.43,314.43,650.92,717.4
3.44,314.63,650.91,717.03
3.45,314.84,650.91,716.66
3.46,315.06,650.91,716.3
3.47,315.27,650.9,715.93
3.48,315.49,650.9,715.57
3.49,315.71,650.9,715.2
3.5,315.94,650.9,714.84
3.51,316.17,650.89,714.48
3.52,316.4,650.89,714.13
3.53,316.64,650.89,713.77
3.54,316.87,650.88,713.42
3.55,317.12,650.88,713.06
3.56,317.36,650.88,712.71
3.57,317.61,650.87,712.36
3.58,317.86,650.87,712.01
3.59,318.12,650.87,711.67
3.6,318.38,650.86,711.32
3.61,318.65,650.86,710.98
3.62,318.91,650.86,710.63
3.63,319.19,650.86,710.29
3.64,319.46,650.85,709.95
3.65,319.74,650.85,709.62
3.66,320.03,650.85,709.28
3.67,320.31,650.84,708.94
3.68,320.61,650.84,708.61
3.69,320.9,650.84,708.28
3.7,321.21,650.83,707.95
3.71,321.51,650.83,707.62
3.72,321.82,650.83,707.29
3.73,322.13,650.82,706.97
3.74,322.45,650.82,706.64
3.75,322.78,650.82,706.32
3.76,323.11,650.82,706
3.77,323.44,650.81,705.68
3.78,323.78,650.81,705.36
3.79,324.12,650.81,705.05
3.8,324.47,650.8,704.73
3.81,324.82,650.8,704.42
3.82,325.18,650.8,704.11
3.83,325.54,650.79,703.8
3.84,325.91,650.79,703.49
3.85,326.28,650.79,703.19
3.86,326.66,650.78,702.88
3.87,327.05,650.78,702.58
3.88,327.44,650.78,702.28
3.89,327.83,650.78,701.98
3.9,328.23,650.77,701.68
3.91,328.64,650.77,701.39
3.92,329.05,650.77,701.1
3.93,329.47,650.76,700.8
3.94,329.89,650.76,700.51
3.95,330.32,650.76,700.23
3.96,330.76,650.75,699.94
3.97,331.2,650.75,699.65
3.98,331.65,650.75,699.37
3.99,332.1,650.74,699.09
4,332.56,650.74,698.81
4.01,333.03,650.74,698.53
4.02,333.5,650.74,698.26
4.03,333.97,650.73,697.99
4.04,334.46,650.73,697.71
4.05,334.95,650.73,697.44
4.06,335.44,650.72,697.18
4.07,335.94,650.72,696.91
4.08,336.45,650.72,696.65
4.09,336.96,650.71,696.38
4.1,337.48,650.71,696.12
4.11,338.01,650.71,695.87
4.12,338.54,650.7,695.61
4.13,339.07,650.7,695.36
4.14,339.62,650.7,695.1
4.15,340.16,650.7,694.85
4.16,340.72,650.69,694.6
4.17,341.28,650.69,694.36
4.18,341.85,650.69,694.11
4.19,342.42,650.68,693.87
4.2,342.99,650.68,693.63
4.21,343.58,650.68,693.39
4.22,344.17,650.67,693.15
4.23,344.76,650.67,692.92
4.24,345.36,650.67,692.69
4.25,345.97,650.66,692.46
4.26,346.58,650.66,692.23
4.27,347.19,650.66,692
4.28,347.82,650.66,691.77
4.29,348.44,650.65,691.55
4.3,349.08,650.65,691.33
4.31,349.71,650.65,691.11
4.32,350.36,650.64,690.89
4.33,351,650.64,690.67
4.34,351.66,650.64,690.46
4.35,352.31,650.63,690.25
4.36,352.97,650.63,690.04
4.37,353.64,650.63,689.83
4.38,354.31,650.62,689.62
4.39,354.99,650.62,689.42
4.4,355.67,650.62,689.22
4.41,356.36,650.62,689.01
4.42,357.05,650.61,688.81
4.43,357.74,650.61,688.62
4.44,358.44,650.61,688.42
4.45,359.14,650.6,688.23
4.46,359.85,650.6,688.04
4.47,360.56,650.6,687.84
4.48,361.28,650.59,687.66
4.49,361.99,650.59,687.47
4.5,362.72,650.59,687.28
4.51,363.44,650.58,687.1
4.52,364.17,650.58,686.92
4.53,364.91,650.58,686.74
4.54,365.65,650.58,686.56
4.55,366.39,650.57,686.38
4.56,367.13,650.57,686.2
4.57,367.88,650.57,686.03
4.58,368.63,650.56,685.86
4.59,369.38,650.56,685.69
4.6,370.13,650.56,685.52
4.61,370.89,650.55,685.35
4.62,371.65,650.55,685.18
4.63,372.42,650.55,685.02
4.64,373.18,650.54,684.85
4.65,373.95,650.54,684.69
4.66,374.72,650.54,684.53
4.67,375.49,650.54,684.37
4.68,376.26,650.53,684.21
4.69,377.04,650.53,684.06
4.7,377.82,650.53,683.9
4.71,378.6,650.52,683.75
4.72,379.38,650.52,683.6
4.73,380.16,650.52,683.45
4.74,380.94,650.51,683.3
4.75,381.73,650.51,683.15
4.76,382.52,650.51,683
4.77,383.31,650.5,682.85
4.78,384.1,650.5,682.71
4.79,384.89,650.5,682.56
4.8,385.68,650.5,682.42
4.81,386.47,650.49,682.28
4.82,387.26,650.49,682.14
4.83,388.06,650.49,682
4.84,388.86,650.48,681.86
4.85,389.65,650.48,681.73
4.86,390.45,650.48,681.59
4.87,391.25,650.47,681.46
4.88,392.05,650.47,681.32
4.89,392.84,650.47,681.19
4.9,393.64,650.46,681.06
4.91,394.44,650.46,680.93
4.92,395.25,650.46,680.8
4.93,396.05,650.46,680.67
4.94,396.85,650.45,680.54
4.95,397.65,650.45,680.41
4.96,398.45,650.45,680.29
4.97,399.25,650.44,680.16
4.98,400.06,650.44,680.04
4.99,400.86,650.44,679.91
5,401.66,650.43,679.79
5.01,402.46,650.43,679.67
5.02,403.26,650.43,679.55
5.03,404.07,650.42,679.43
5.04,404.87,650.42,679.31
5.05,405.67,650.42,679.19
5.06,406.47,650.42,679.07
5.07,407.27,650.41,678.95
5.08,408.07,650.41,678.84
5.09,408.87,650.41,678.72
5.1,409.67,650.4,678.6
5.11,410.47,650.4,678.49
5.12,411.27,650.4,678.38
5.13,412.07,650.39,678.26
5.14,412.86,650.39,678.15
5.15,413.66,650.39,678.04
5.16,414.45,650.38,677.93
5.17,415.25,650.38,677.81
5.18,416.04,650.38,677.7
5.19,416.84,650.38,677.59
5.2,417.63,650.37,677.48
5.21,418.42,650.37,677.38
5.22,419.21,650.37,677.27
5.23,420,650.36,677.16
5.24,420.79,650.36,677.05
5.25,421.58,650.36,676.95
5.26,422.36,650.35,676.84
5.27,423.15,650.35,676.73
5.28,423.93,650.35,676.63
5.29,424.71,650.34,676.52
5.3,425.49,650.34,676.42
5.31,426.27,650.34,676.32
5.32,427.05,650.33,676.21
5.33,427.83,650.33,676.11
5.34,428.6,650.33,676.01
5.35,429.38,650.33,675.9
5.36,430.15,650.32,675.8
5.37,430.92,650.32,675.7
5.38,431.69,650.32,675.6
5.39,432.45,650.31,675.5
5.4,433.22,650.31,675.4
5.41,433.98,650.31,675.3
5.42,434.74,650.3,675.2
5.43,435.5,650.3,675.1
5.44,436.26,650.3,675
5.45,437.02,650.29,674.9
5.46,437.77,650.29,674.8
5.47,438.52,650.29,674.7
5.48,439.27,650.29,674.61
5.49,440.02,650.28,674.51
5.5,440.77,650.28,674.41
5.51,441.51,650.28,674.32
5.52,442.26,650.27,674.22
5.53,443,650.27,674.12
5.54,443.74,650.27,674.03
5.55,444.48,650.26,673.93
5.56,445.21,650.26,673.84
5.57,445.95,650.26,673.74
5.58,446.68,650.25,673.65
5.59,447.41,650.25,673.55
5.6,448.14,650.25,673.46
5.61,448.86,650.25,673.36
5.62,449.59,650.24,673.27
5.63,450.31,650.24,673.17
5.64,451.04,650.24,673.08
5.65,451.76,650.23,672.99
5.66,452.48,650.23,672.89
5.67,453.19,650.23,672.8
5.68,453.91,650.22,672.71
5.69,454.62,650.22,672.62
5.7,455.33,650.22,672.52
5.71,456.05,650.21,672.43
5.72,456.75,650.21,672.34
5.73,457.46,650.21,672.25
5.74,458.17,650.21,672.16
5.75,458.87,650.2,672.07
5.76,459.57,650.2,671.97
5.77,460.27,650.2,671.88
5.78,460.97,650.19,671.79
5.79,461.67,650.19,671.7
5.8,462.37,650.19,671.61
5.81,463.06,650.18,671.52
5.82,463.76,650.18,671.43
5.83,464.45,650.18,671.34
5.84,465.14,650.17,671.25
5.85,465.83,650.17,671.16
5.86,466.51,650.17,671.07
5.87,467.2,650.17,670.98
5.88,467.88,650.16,670.89
5.89,468.56,650.16,670.8
5.9,469.24,650.16,670.71
5.91,469.92,650.15,670.62
5.92,470.6,650.15,670.53
5.93,471.28,650.15,670.44
5.94,471.95,650.14,670.36
5.95,472.63,650.14,670.27
5.96,473.3,650.14,670.18
5.97,473.97,650.13,670.09
5.98,474.64,650.13,670
5.99,475.31,650.13,669.91
6,475.97,650.13,669.82
6.01,476.64,650.12,669.73
6.02,477.3,650.12,669.65
6.03,477.96,650.12,669.56
6.04,478.62,650.11,669.47
6.05,479.28,650.11,669.38
6.06,479.94,650.11,669.29
6.07,480.6,650.1,669.2
6.08,481.25,650.1,669.12
6.09,481.91,650.1,669.03
6.1,482.56,650.09,668.94
6.11,483.21,650.09,668.85
6.12,483.86,650.09,668.76
6.13,484.51,650.09,668.67
6.14,485.16,650.08,668.59
6.15,485.8,650.08,668.5
6.16,486.45,650.08,668.41
6.17,487.09,650.07,668.32
6.18,487.74,650.07,668.23
6.19,488.38,650.07,668.14
6.2,489.02,650.06,668.06
6.21,489.65,650.06,667.97
6.22,490.29,650.06,667.88
6.23,490.93,650.05,667.79
6.24,491.56,650.05,667.7
6.25,492.2,650.05,667.61
6.26,492.83,650.05,667.53
6.27,493.46,650.04,667.44
6.28,494.09,650.04,667.35
6.29,494.72,650.04,667.26
6.3,495.35,650.03,667.17
6.31,495.97,650.03,667.08
6.32,496.6,650.03,666.99
6.33,497.22,650.02,666.9
6.34,497.85,650.02,666.81
6.35,498.47,650.02,666.72
6.36,499.09,650.01,666.63
6.37,499.71,650.01,666.54
6.38,500.33,650.01,666.45
6.39,500.94,650.01,666.36
6.4,501.56,650,666.27
6.41,502.17,650,666.18
6.42,502.79,650,666.09
6.43,503.4,649.99,666
6.44,504.01,649.99,665.91
6.45,504.62,649.99,665.82
6.46,505.23,649.98,665.73
6.47,505.84,649.98,665.64
6.48,506.45,649.98,665.55
6.49,507.05,649.97,665.45
6.5,507.66,649.97,665.36
6.51,508.26,649.97,665.27
6.52,508.87,649.97,665.18
6.53,509.47,649.96,665.08
6.54,510.07,649.96,664.99
6.55,510.66,649.96,664.9
6.56,511.26,649.95,664.8
6.57,511.86,649.95,664.71
6.58,512.45,649.95,664.62
6.59,513.05,649.94,664.52
6.6,513.64,649.94,664.43
6.61,514.23,649.94,664.33
6.62,514.82,649.93,664.23
6.63,515.41,649.93,664.14
6.64,515.99,649.93,664.04
6.65,516.58,649.93,663.94
6.66,517.16,649.92,663.85
6.67,517.75,649.92,663.75
6.68,518.33,649.92,663.65
6.69,518.91,649.91,663.55
6.7,519.49,649.91,663.46
6.71,520.07,649.91,663.36
6.72,520.64,649.9,663.26
6.73,521.22,649.9,663.16
6.74,521.79,649.9,663.06
6.75,522.36,649.89,662.96
6.76,522.93,649.89,662.86
