x,OC,CS,NC
6.77,523.5,649.89,662.77
6.78,524.07,649.89,662.67
6.79,524.64,649.88,662.57
6.8,525.2,649.88,662.47
6.81,525.77,649.88,662.37
6.82,526.33,649.87,662.27
6.83,526.89,649.87,662.17
6.84,527.45,649.87,662.07
6.85,528.01,649.86,661.98
6.86,528.57,649.86,661.88
6.87,529.12,649.86,661.78
6.88,529.68,649.85,661.68
6.89,530.23,649.85,661.59
6.9,530.78,649.85,661.49
6.91,531.33,649.85,661.39
6.92,531.88,649.84,661.3
6.93,532.43,649.84,661.2
6.94,532.97,649.84,661.11
6.95,533.52,649.83,661.01
6.96,534.06,649.83,660.92
6.97,534.6,649.83,660.82
6.98,535.14,649.82,660.73
6.99,535.68,649.82,660.64
7,536.22,649.82,660.55
7.01,536.75,649.81,660.46
7.02,537.29,649.81,660.37
7.03,537.82,649.81,660.28
7.04,538.35,649.81,660.19
7.05,538.88,649.8,660.1
7.06,539.41,649.8,660.01
7.07,539.94,649.8,659.92
7.08,540.46,649.79,659.84
7.09,540.99,649.79,659.75
7.1,541.51,649.79,659.66
7.11,542.03,649.78,659.58
7.12,542.55,649.78,659.5
7.13,543.07,649.78,659.41
7.14,543.59,649.77,659.33
7.15,544.1,649.77,659.25
7.16,544.62,649.77,659.17
7.17,545.13,649.77,659.09
7.18,545.64,649.76,659.01
7.19,546.15,649.76,658.93
7.2,546.66,649.76,658.86
7.21,547.17,649.75,658.78
7.22,547.68,649.75,658.7
7.23,548.18,649.75,658.63
7.24,548.68,649.74,658.56
7.25,549.19,649.74,658.48
7.26,549.69,649.74,658.41
7.27,550.19,649.73,658.34
7.28,550.68,649.73,658.27
7.29,551.18,649.73,658.2
7.3,551.67,649.73,658.13
7.31,552.17,649.72,658.06
7.32,552.66,649.72,657.99
7.33,553.15,649.72,657.92
7.34,553.64,649.71,657.86
7.35,554.13,649.71,657.79
7.36,554.62,649.71,657.73
7.37,555.1,649.7,657.66
7.38,555.59,649.7,657.6
7.39,556.07,649.7,657.54
7.4,556.55,649.69,657.48
7.41,557.03,649.69,657.41
7.42,557.51,649.69,657.35
7.43,557.99,649.69,657.29
7.44,558.46,649.68,657.24
7.45,558.94,649.68,657.18
7.46,559.41,649.68,657.12
7.47,559.88,649.67,657.06
7.48,560.35,649.67,657.01
7.49,560.82,649.67,656.95
7.5,561.29,649.66,656.9
7.51,561.76,649.66,656.84
7.52,562.22,649.66,656.79
7.53,562.68,649.65,656.73
7.54,563.15,649.65,656.68
7.55,563.61,649.65,656.63
7.56,564.06,649.65,656.58
7.57,564.52,649.64,656.53
7.58,564.98,649.64,656.48
7.59,565.43,649.64,656.43
7.6,565.88,649.63,656.38
7.61,566.34,649.63,656.33
7.62,566.79,649.63,656.28
7.63,567.23,649.62,656.24
7.64,567.68,649.62,656.19
7.65,568.12,649.62,656.14
7.66,568.57,649.61,656.1
7.67,569.01,649.61,656.05
7.68,569.45,649.61,656.01
7.69,569.89,649.61,655.97
7.7,570.32,649.6,655.92
7.71,570.76,649.6,655.88
7.72,571.19,649.6,655.84
7.73,571.62,649.59,655.79
7.74,572.05,649.59,655.75
7.75,572.48,649.59,655.71
7.76,572.91,649.58,655.67
7.77,573.33,649.58,655.63
7.78,573.76,649.58,655.59
7.79,574.18,649.57,655.55
7.8,574.6,649.57,655.51
7.81,575.01,649.57,655.47
7.82,575.43,649.57,655.44
7.83,575.84,649.56,655.4
7.84,576.25,649.56,655.36
7.85,576.66,649.56,655.33
7.86,577.07,649.55,655.29
7.87,577.48,649.55,655.25
7.88,577.88,649.55,655.22
7.89,578.29,649.54,655.18
7.9,578.69,649.54,655.15
7.91,579.09,649.54,655.11
7.92,579.48,649.53,655.08
7.93,579.88,649.53,655.05
7.94,580.27,649.53,655.01
7.95,580.66,649.53,654.98
7.96,581.05,649.52,654.95
7.97,581.44,649.52,654.92
7.98,581.82,649.52,654.88
7.99,582.21,649.51,654.85
8,582.59,649.51,654.82
8.01,582.97,649.51,654.79
8.02,583.35,649.5,654.76
8.03,583.72,649.5,654.73
8.04,584.09,649.5,654.7
8.05,584.47,649.49,654.67
8.06,584.84,649.49,654.64
8.07,585.2,649.49,654.61
8.08,585.57,649.49,654.59
8.09,585.93,649.48,654.56
8.1,586.29,649.48,654.53
8.11,586.65,649.48,654.5
8.12,587.01,649.47,654.48
8.13,587.36,649.47,654.45
8.14,587.71,649.47,654.42
8.15,588.07,649.46,654.4
8.16,588.41,649.46,654.37
8.17,588.76,649.46,654.34
8.18,589.1,649.45,654.32
8.19,589.45,649.45,654.29
8.2,589.79,649.45,654.27
8.21,590.12,649.45,654.24
8.22,590.46,649.44,654.22
8.23,590.79,649.44,654.2
8.24,591.12,649.44,654.17
8.25,591.45,649.43,654.15
8.26,591.78,649.43,654.12
8.27,592.1,649.43,654.1
8.28,592.42,649.42,654.08
8.29,592.74,649.42,654.06
8.3,593.06,649.42,654.03
8.31,593.38,649.41,654.01
8.32,593.69,649.41,653.99
8.33,594,649.41,653.97
8.34,594.31,649.41,653.95
8.35,594.61,649.4,653.93
8.36,594.92,649.4,653.9
8.37,595.22,649.4,653.88
8.38,595.52,649.39,653.86
8.39,595.81,649.39,653.84
8.4,596.11,649.39,653.82
8.41,596.4,649.38,653.8
8.42,596.69,649.38,653.78
8.43,596.98,649.38,653.76
8.44,597.26,649.37,653.74
8.45,597.54,649.37,653.72
8.46,597.82,649.37,653.7
8.47,598.1,649.37,653.69
8.48,598.38,649.36,653.67
8.49,598.65,649.36,653.65
8.5,598.92,649.36,653.63
8.51,599.19,649.35,653.61
8.52,599.45,649.35,653.59
8.53,599.72,649.35,653.58
8.54,599.98,649.34,653.56
8.55,600.24,649.34,653.54
8.56,600.49,649.34,653.52
8.57,600.74,649.33,653.51
8.58,600.99,649.33,653.49
8.59,601.24,649.33,653.47
8.6,601.49,649.33,653.46
8.61,601.73,649.32,653.44
8.62,601.97,649.32,653.42
8.63,602.21,649.32,653.41
8.64,602.44,649.31,653.39
8.65,602.68,649.31,653.37
8.66,602.91,649.31,653.36
8.67,603.13,649.3,653.34
8.68,603.36,649.3,653.33
8.69,603.58,649.3,653.31
8.7,603.8,649.29,653.3
8.71,604.02,649.29,653.28
8.72,604.23,649.29,653.27
8.73,604.45,649.29,653.25
8.74,604.66,649.28,653.24
8.75,604.86,649.28,653.22
8.76,605.07,649.28,653.21
8.77,605.27,649.27,653.19
8.78,605.47,649.27,653.18
8.79,605.67,649.27,653.16
8.8,605.87,649.26,653.15
8.81,606.06,649.26,653.14
8.82,606.25,649.26,653.12
8.83,606.44,649.25,653.11
8.84,606.63,649.25,653.09
8.85,606.81,649.25,653.08
8.86,607,649.25,653.07
8.87,607.18,649.24,653.05
8.88,607.36,649.24,653.04
8.89,607.54,649.24,653.03
8.9,607.71,649.23,653.01
8.91,607.88,649.23,653
8.92,608.06,649.23,652.99
8.93,608.23,649.22,652.98
8.94,608.39,649.22,652.96
8.95,608.56,649.22,652.95
8.96,608.72,649.21,652.94
8.97,608.89,649.21,652.93
8.98,609.05,649.21,652.91
8.99,609.21,649.21,652.9
9,609.36,649.2,652.89
9.01,609.52,649.2,652.88
9.02,609.67,649.2,652.87
9.03,609.83,649.19,652.85
9.04,609.98,649.19,652.84
9.05,610.13,649.19,652.83
9.06,610.28,649.18,652.82
9.07,610.42,649.18,652.81
9.08,610.57,649.18,652.8
9.09,610.71,649.17,652.78
9.1,610.85,649.17,652.77
9.11,610.99,649.17,652.76
9.12,611.13,649.17,652.75
9.13,611.27,649.16,652.74
9.14,611.41,649.16,652.73
9.15,611.55,649.16,652.72
9.16,611.68,649.15,652.71
9.17,611.81,649.15,652.7
9.18,611.94,649.15,652.69
9.19,612.08,649.14,652.68
9.2,612.2,649.14,652.66
9.21,612.33,649.14,652.65
9.22,612.46,649.13,652.64
9.23,612.59,649.13,652.63
9.24,612.71,649.13,652.62
9.25,612.84,649.13,652.61
9.26,612.96,649.12,652.6
9.27,613.08,649.12,652.59
9.28,613.2,649.12,652.58
9.29,613.32,649.11,652.57
9.3,613.44,649.11,652.56
9.31,613.56,649.11,652.55
9.32,613.68,649.1,652.54
9.33,613.79,649.1,652.53
9.34,613.91,649.1,652.52
9.35,614.02,649.09,652.52
9.36,614.14,649.09,652.51
9.37,614.25,649.09,652.5
9.38,614.36,649.08,652.49
9.39,614.48,649.08,652.48
9.4,614.59,649.08,652.47
9.41,614.7,649.08,652.46
9.42,614.81,649.07,652.45
9.43,614.92,649.07,652.44
9.44,615.03,649.07,652.43
9.45,615.13,649.06,652.42
9.46,615.24,649.06,652.42
9.47,615.35,649.06,652.41
9.48,615.45,649.05,652.4
9.49,615.56,649.05,652.39
9.5,615.67,649.05,652.38
9.51,615.77,649.04,652.37
9.52,615.88,649.04,652.36
9.53,615.98,649.04,652.35
9.54,616.08,649.04,652.35
9.55,616.19,649.03,652.34
9.56,616.29,649.03,652.33
9.57,616.39,649.03,652.32
9.58,616.5,649.02,652.31
9.59,616.6,649.02,652.31
9.6,616.7,649.02,652.3
9.61,616.8,649.01,652.29
9.62,616.91,649.01,652.28
9.63,617.01,649.01,652.27
9.64,617.11,649,652.27
9.65,617.21,649,652.26
9.66,617.31,649,652.25
9.67,617.41,649,652.24
9.68,617.52,648.99,652.23
9.69,617.62,648.99,652.23
9.7,617.72,648.99,652.22
9.71,617.82,648.98,652.21
9.72,617.92,648.98,652.2
9.73,618.02,648.98,652.2
9.74,618.13,648.97,652.19
9.75,618.23,648.97,652.18
9.76,618.33,648.97,652.17
9.77,618.43,648.96,652.17
9.78,618.54,648.96,652.16
9.79,618.64,648.96,652.15
9.8,618.74,648.96,652.14
9.81,618.85,648.95,652.14
9.82,618.95,648.95,652.13
9.83,619.06,648.95,652.12
9.84,619.16,648.94,652.12
9.85,619.27,648.94,652.11
9.86,619.37,648.94,652.1
9.87,619.48,648.93,652.1
9.88,619.59,648.93,652.09
9.89,619.7,648.93,652.08
9.9,619.81,648.92,652.08
9.91,619.91,648.92,652.07
9.92,620.02,648.92,652.06
9.93,620.13,648.92,652.05
9.94,620.25,648.91,652.05
9.95,620.36,648.91,652.04
9.96,620.47,648.91,652.04
9.97,620.59,648.9,652.03
9.98,620.7,648.9,652.02
9.99,620.82,648.9,652.02
10,620.93,648.89,652.01
10.01,621.05,648.89,652
10.02,621.17,648.89,652
10.03,621.29,648.88,651.99
10.04,621.41,648.88,651.98
10.05,621.53,648.88,651.98
10.06,621.65,648.88,651.97
10.07,621.78,648.87,651.96
10.08,621.9,648.87,651.96
10.09,622.03,648.87,651.95
10.1,622.16,648.86,651.95
10.11,622.28,648.86,651.94
10.12,622.41,648.86,651.93
10.13,622.54,648.85,651.93
10.14,622.67,648.85,651.92
10.15,622.8,648.85,651.92
10.16,622.94,648.84,651.91
10.17,623.07,648.84,651.9
10.18,623.2,648.84,651.9
10.19,623.34,648.84,651.89
10.2,623.47,648.83,651.89
10.21,623.61,648.83,651.88
10.22,623.75,648.83,651.88
10.23,623.89,648.82,651.87
10.24,624.03,648.82,651.86
10.25,624.17,648.82,651.86
10.26,624.31,648.81,651.85
10.27,624.45,648.81,651.85
10.28,624.59,648.81,651.84
10.29,624.73,648.8,651.84
10.3,624.88,648.8,651.83
10.31,625.02,648.8,651.82
10.32,625.17,648.8,651.82
10.33,625.31,648.79,651.81
10.34,625.46,648.79,651.81
10.35,625.6,648.79,651.8
10.36,625.75,648.78,651.8
10.37,625.9,648.78,651.79
10.38,626.05,648.78,651.79
10.39,626.2,648.77,651.78
10.4,626.35,648.77,651.78
10.41,626.5,648.77,651.77
10.42,626.65,648.76,651.77
10.43,626.8,648.76,651.76
10.44,626.95,648.76,651.76
10.45,627.1,648.76,651.75
10.46,627.25,648.75,651.75
10.47,627.4,648.75,651.74
10.48,627.56,648.75,651.74
10.49,627.71,648.74,651.73
10.5,627.86,648.74,651.72
10.51,628.02,648.74,651.72
10.52,628.17,648.73,651.71
10.53,628.32,648.73,651.71
10.54,628.48,648.73,651.7
10.55,628.63,648.72,651.7
10.56,628.79,648.72,651.69
10.57,628.94,648.72,651.69
10.58,629.1,648.72,651.69
10.59,629.25,648.71,651.68
10.6,629.41,648.71,651.68
10.61,629.56,648.71,651.67
10.62,629.72,648.7,651.67
10.63,629.87,648.7,651.66
10.64,630.03,648.7,651.66
10.65,630.18,648.69,651.65
10.66,630.34,648.69,651.65
10.67,630.49,648.69,651.64
10.68,630.65,648.68,651.64
10.69,630.8,648.68,651.63
10.7,630.96,648.68,651.63
10.71,631.11,648.68,651.62
10.72,631.27,648.67,651.62
10.73,631.42,648.67,651.61
10.74,631.57,648.67,651.61
10.75,631.73,648.66,651.6
10.76,631.88,648.66,651.6
10.77,632.03,648.66,651.6
10.78,632.19,648.65,651.59
10.79,632.34,648.65,651.59
10.8,632.49,648.65,651.58
10.81,632.64,648.64,651.58
10.82,632.79,648.64,651.57
10.83,632.94,648.64,651.57
10.84,633.09,648.64,651.56
10.85,633.24,648.63,651.56
10.86,633.39,648.63,651.56
10.87,633.53,648.63,651.55
10.88,633.68,648.62,651.55
10.89,633.83,648.62,651.54
10.9,633.97,648.62,651.54
10.91,634.12,648.61,651.53
10.92,634.26,648.61,651.53
10.93,634.4,648.61,651.53
10.94,634.55,648.6,651.52
10.95,634.69,648.6,651.52
10.96,634.83,648.6,651.51
10.97,634.97,648.6,651.51
10.98,635.11,648.59,651.5
10.99,635.24,648.59,651.5
11,635.38,648.59,651.5
11.01,635.52,648.58,651.49
11.02,635.65,648.58,651.49
11.03,635.78,648.58,651.48
11.04,635.92,648.57,651.48
11.05,636.05,648.57,651.47
11.06,636.18,648.57,651.47
11.07,636.31,648.56,651.47
11.08,636.43,648.56,651.46
11.09,636.56,648.56,651.46
11.1,636.68,648.56,651.45
11.11,636.81,648.55,651.45
11.12,636.93,648.55,651.45
11.13,637.05,648.55,651.44
11.14,637.17,648.54,651.44
11.15,637.29,648.54,651.43
11.16,637.4,648.54,651.43
11.17,637.52,648.53,651.43
11.18,637.63,648.53,651.42
11.19,637.74,648.53,651.42
11.2,637.85,648.52,651.41
11.21,637.96,648.52,651.41
11.22,638.07,648.52,651.41
11.23,638.17,648.52,651.4
11.24,638.28,648.51,651.4
11.25,638.38,648.51,651.39
11.26,638.48,648.51,651.39
11.27,638.58,648.5,651.39
11.28,638.68,648.5,651.38
11.29,638.78,648.5,651.38
11.3,638.87,648.49,651.37
11.31,638.97,648.49,651.37
11.32,639.06,648.49,651.37
11.33,639.15,648.48,651.36
11.34,639.25,648.48,651.36
11.35,639.34,648.48,651.35
11.36,639.42,648.48,651.35
11.37,639.51,648.47,651.35
11.38,639.6,648.47,651.34
11.39,639.68,648.47,651.34
11.4,639.77,648.46,651.34
11.41,639.85,648.46,651.33
11.42,639.93,648.46,651.33
11.43,640.01,648.45,651.32
11.44,640.09,648.45,651.32
11.45,640.17,648.45,651.32
11.46,640.25,648.44,651.31
11.47,640.33,648.44,651.31
11.48,640.4,648.44,651.3
11.49,640.48,648.44,651.3
11.5,640.55,648.43,651.3
11.51,640.62,648.43,651.29
11.52,640.7,648.43,651.29
11.53,640.77,648.42,651.29
11.54,640.84,648.42,651.28
11.55,640.91,648.42,651.28
11.56,640.97,648.41,651.27
11.57,641.04,648.41,651.27
11.58,641.11,648.41,651.27
11.59,641.17,648.4,651.26
11.6,641.24,648.4,651.26
11.61,641.3,648.4,651.26
11.62,641.37,648.4,651.25
11.63,641.43,648.39,651.25
11.64,641.49,648.39,651.24
11.65,641.55,648.39,651.24
11.66,641.61,648.38,651.24
11.67,641.67,648.38,651.23
11.68,641.73,648.38,651.23
11.69,641.79,648.37,651.23
11.7,641.85,648.37,651.22
11.71,641.91,648.37,651.22
11.72,641.96,648.36,651.21
11.73,642.02,648.36,651.21
11.74,642.07,648.36,651.21
11.75,642.13,648.36,651.2
11.76,642.18,648.35,651.2
11.77,642.24,648.35,651.2
11.78,642.29,648.35,651.19
11.79,642.35,648.34,651.19
11.8,642.4,648.34,651.18
11.81,642.45,648.34,651.18
11.82,642.5,648.33,651.18
11.83,642.55,648.33,651.17
11.84,642.61,648.33,651.17
11.85,642.66,648.32,651.17
11.86,642.71,648.32,651.16
11.87,642.76,648.32,651.16
11.88,642.81,648.32,651.16
11.89,642.86,648.31,651.15
11.9,642.91,648.31,651.15
11.91,642.96,648.31,651.14
11.92,643.01,648.3,651.14
11.93,643.06,648.3,651.14
11.94,643.11,648.3,651.13
11.95,643.16,648.29,651.13
11.96,643.21,648.29,651.13
11.97,643.26,648.29,651.12
11.98,643.31,648.28,651.12
11.99,643.37,648.28,651.11
12,643.42,648.28,651.11
12.01,643.47,648.28,651.11
12.02,643.52,648.27,651.1
12.03,643.58,648.27,651.1
12.04,643.63,648.27,651.1
12.05,643.68,648.26,651.09
12.06,643.74,648.26,651.09
12.07,643.8,648.26,651.08
12.08,643.85,648.25,651.08
12.09,643.91,648.25,651.08
12.1,643.97,648.25,651.07
12.11,644.03,648.24,651.07
12.12,644.09,648.24,651.07
12.13,644.16,648.24,651.06
12.14,644.22,648.24,651.06
12.15,644.28,648.23,651.05
12.16,644.35,648.23,651.05
12.17,644.41,648.23,651.05
12.18,644.48,648.22,651.04
12.19,644.54,648.22,651.04
12.2,644.6,648.22,651.04
12.21,644.67,648.21,651.03
12.22,644.73,648.21,651.03
12.23,644.79,648.21,651.02
12.24,644.84,648.2,651.02
12.25,644.9,648.2,651.02
12.26,644.96,648.2,651.01
12.27,645.01,648.2,651.01
12.28,645.07,648.19,651.01
12.29,645.12,648.19,651
12.3,645.17,648.19,651
12.31,645.22,648.18,650.99
12.32,645.27,648.18,650.99
12.33,645.31,648.18,650.99
12.34,645.36,648.17,650.98
12.35,645.4,648.17,650.98
12.36,645.44,648.17,650.98
12.37,645.49,648.16,650.97
12.38,645.53,648.16,650.97
12.39,645.56,648.16,650.96
12.4,645.6,648.16,650.96
12.41,645.64,648.15,650.96
12.42,645.68,648.15,650.95
12.43,645.71,648.15,650.95
12.44,645.74,648.14,650.94
12.45,645.78,648.14,650.94
12.46,645.81,648.14,650.94
12.47,645.84,648.13,650.93
12.48,645.87,648.13,650.93
12.49,645.9,648.13,650.92
12.5,645.93,648.12,650.92
12.51,645.96,648.12,650.92
12.52,645.98,648.12,650.91
12.53,646.01,648.12,650.91
12.54,646.04,648.11,650.9
12.55,646.06,648.11,650.9
12.56,646.09,648.11,650.9
12.57,646.11,648.1,650.89
12.58,646.14,648.1,650.89
12.59,646.16,648.1,650.88
12.6,646.18,648.09,650.88
12.61,646.2,648.09,650.88
12.62,646.22,648.09,650.87
12.63,646.25,648.08,650.87
12.64,646.27,648.08,650.86
12.65,646.29,648.08,650.86
12.66,646.31,648.08,650.86
12.67,646.33,648.07,650.85
12.68,646.34,648.07,650.85
12.69,646.36,648.07,650.84
12.7,646.38,648.06,650.84
12.71,646.4,648.06,650.84
12.72,646.42,648.06,650.83
12.73,646.43,648.05,650.83
12.74,646.45,648.05,650.82
12.75,646.47,648.05,650.82
12.76,646.48,648.04,650.81
12.77,646.5,648.04,650.81
12.78,646.51,648.04,650.81
12.79,646.53,648.04,650.8
12.8,646.54,648.03,650.8
12.81,646.56,648.03,650.79
12.82,646.57,648.03,650.79
12.83,646.58,648.02,650.78
12.84,646.6,648.02,650.78
12.85,646.61,648.02,650.78
12.86,646.62,648.01,650.77
12.87,646.64,648.01,650.77
12.88,646.65,648.01,650.76
12.89,646.66,648,650.76
12.9,646.67,648,650.76
12.91,646.69,648,650.75
12.92,646.7,648,650.75
12.93,646.71,647.99,650.74
12.94,646.72,647.99,650.74
12.95,646.73,647.99,650.73
12.96,646.74,647.98,650.73
12.97,646.75,647.98,650.73
12.98,646.76,647.98,650.72
12.99,646.77,647.97,650.72
13,646.78,647.97,650.71
13.01,646.79,647.97,650.71
13.02,646.8,647.96,650.7
13.03,646.81,647.96,650.7
13.04,646.82,647.96,650.69
13.05,646.83,647.96,650.69
13.06,646.84,647.95,650.69
13.07,646.85,647.95,650.68
13.08,646.86,647.95,650.68
13.09,646.87,647.94,650.67
13.1,646.87,647.94,650.67
13.11,646.88,647.94,650.66
13.12,646.89,647.93,650.66
13.13,646.9,647.93,650.66
13.14,646.91,647.93,650.65
13.15,646.91,647.92,650.65
13.16,646.92,647.92,650.64
13.17,646.93,647.92,650.64
13.18,646.94,647.92,650.63
13.19,646.94,647.91,650.63
13.2,646.95,647.91,650.62
13.21,646.96,647.91,650.62
13.22,646.96,647.9,650.62
13.23,646.97,647.9,650.61
13.24,646.98,647.9,650.61
13.25,646.98,647.89,650.6
13.26,646.99,647.89,650.6
13.27,647,647.89,650.59
13.28,647,647.88,650.59
13.29,647.01,647.88,650.58
13.3,647.01,647.88,650.58
13.31,647.02,647.87,650.57
13.32,647.02,647.87,650.57
13.33,647.03,647.87,650.57
13.34,647.03,647.87,650.56
13.35,647.04,647.86,650.56
13.36,647.04,647.86,650.55
13.37,647.05,647.86,650.55
13.38,647.05,647.85,650.54
13.39,647.06,647.85,650.54
13.4,647.06,647.85,650.53
13.41,647.07,647.84,650.53
13.42,647.07,647.84,650.52
13.43,647.08,647.84,650.52
13.44,647.08,647.83,650.52
