x,OC,CS,NC
13.45,647.09,647.83,650.51
13.46,647.09,647.83,650.51
13.47,647.09,647.83,650.5
13.48,647.1,647.82,650.5
13.49,647.1,647.82,650.49
13.5,647.11,647.82,650.49
13.51,647.11,647.81,650.48
13.52,647.11,647.81,650.48
13.53,647.12,647.81,650.47
13.54,647.12,647.8,650.47
13.55,647.12,647.8,650.46
13.56,647.13,647.8,650.46
13.57,647.13,647.79,650.46
13.58,647.13,647.79,650.45
13.59,647.14,647.79,650.45
13.6,647.14,647.79,650.44
13.61,647.14,647.78,650.44
13.62,647.15,647.78,650.43
13.63,647.15,647.78,650.43
13.64,647.15,647.77,650.42
13.65,647.15,647.77,650.42
13.66,647.16,647.77,650.41
13.67,647.16,647.76,650.41
13.68,647.16,647.76,650.4
13.69,647.16,647.76,650.4
13.7,647.17,647.75,650.39
13.71,647.17,647.75,650.39
13.72,647.17,647.75,650.38
13.73,647.17,647.75,650.38
13.74,647.18,647.74,650.38
13.75,647.18,647.74,650.37
13.76,647.18,647.74,650.37
13.77,647.18,647.73,650.36
13.78,647.18,647.73,650.36
13.79,647.18,647.73,650.35
13.8,647.19,647.72,650.35
13.81,647.19,647.72,650.34
13.82,647.19,647.72,650.34
13.83,647.19,647.71,650.33
13.84,647.19,647.71,650.33
13.85,647.19,647.71,650.32
13.86,647.2,647.71,650.32
13.87,647.2,647.7,650.31
13.88,647.2,647.7,650.31
13.89,647.2,647.7,650.3
13.9,647.2,647.69,650.3
13.91,647.2,647.69,650.29
13.92,647.2,647.69,650.29
13.93,647.2,647.68,650.28
13.94,647.2,647.68,650.28
13.95,647.21,647.68,650.27
13.96,647.21,647.67,650.27
13.97,647.21,647.67,650.26
13.98,647.21,647.67,650.26
13.99,647.21,647.67,650.26
14,647.21,647.66,650.25
14.01,647.21,647.66,650.25
14.02,647.21,647.66,650.24
14.03,647.21,647.65,650.24
14.04,647.21,647.65,650.23
14.05,647.21,647.65,650.23
14.06,647.21,647.64,650.22
14.07,647.21,647.64,650.22
14.08,647.21,647.64,650.21
14.09,647.21,647.63,650.21
14.1,647.21,647.63,650.2
14.11,647.22,647.63,650.2
14.12,647.22,647.63,650.19
14.13,647.22,647.62,650.19
14.14,647.22,647.62,650.18
14.15,647.22,647.62,650.18
14.16,647.22,647.61,650.17
14.17,647.22,647.61,650.17
14.18,647.22,647.61,650.16
14.19,647.22,647.6,650.16
14.2,647.22,647.6,650.15
14.21,647.22,647.6,650.15
14.22,647.22,647.59,650.14
14.23,647.22,647.59,650.14
14.24,647.22,647.59,650.13
14.25,647.22,647.59,650.13
14.26,647.22,647.58,650.12
14.27,647.22,647.58,650.12
14.28,647.21,647.58,650.11
14.29,647.21,647.57,650.11
14.3,647.21,647.57,650.1
14.31,647.21,647.57,650.1
14.32,647.21,647.56,650.09
14.33,647.21,647.56,650.09
14.34,647.21,647.56,650.08
14.35,647.21,647.55,650.08
14.36,647.21,647.55,650.07
14.37,647.21,647.55,650.07
14.38,647.21,647.55,650.06
14.39,647.21,647.54,650.06
14.4,647.21,647.54,650.05
14.41,647.21,647.54,650.05
14.42,647.21,647.53,650.04
14.43,647.21,647.53,650.04
14.44,647.21,647.53,650.03
14.45,647.21,647.52,650.03
14.46,647.2,647.52,650.02
14.47,647.2,647.52,650.02
14.48,647.2,647.51,650.01
14.49,647.2,647.51,650.01
14.5,647.2,647.51,650
14.51,647.2,647.51,650
14.52,647.2,647.5,649.99
14.53,647.2,647.5,649.99
14.54,647.2,647.5,649.98
14.55,647.2,647.49,649.98
14.56,647.2,647.49,649.97
14.57,647.19,647.49,649.97
14.58,647.19,647.48,649.96
14.59,647.19,647.48,649.96
14.6,647.19,647.48,649.95
14.61,647.19,647.47,649.95
14.62,647.19,647.47,649.94
14.63,647.19,647.47,649.94
14.64,647.19,647.47,649.93
14.65,647.19,647.46,649.93
14.66,647.18,647.46,649.92
14.67,647.18,647.46,649.92
14.68,647.18,647.45,649.91
14.69,647.18,647.45,649.91
14.7,647.18,647.45,649.9
14.71,647.18,647.44,649.9
14.72,647.18,647.44,649.89
14.73,647.17,647.44,649.89
14.74,647.17,647.43,649.88
14.75,647.17,647.43,649.88
14.76,647.17,647.43,649.87
14.77,647.17,647.43,649.87
14.78,647.17,647.42,649.86
14.79,647.17,647.42,649.86
14.8,647.16,647.42,649.85
14.81,647.16,647.41,649.85
14.82,647.16,647.41,649.84
14.83,647.16,647.41,649.84
14.84,647.16,647.4,649.83
14.85,647.16,647.4,649.83
14.86,647.15,647.4,649.82
14.87,647.15,647.39,649.82
14.88,647.15,647.39,649.81
14.89,647.15,647.39,649.81
14.9,647.15,647.39,649.8
14.91,647.15,647.38,649.8
14.92,647.14,647.38,649.79
14.93,647.14,647.38,649.79
14.94,647.14,647.37,649.78
14.95,647.14,647.37,649.78
14.96,647.14,647.37,649.77
14.97,647.14,647.36,649.77
14.98,647.13,647.36,649.76
14.99,647.13,647.36,649.76
15,647.13,647.35,649.75
15.01,647.13,647.35,649.75
15.02,647.13,647.35,649.74
15.03,647.12,647.35,649.74
15.04,647.12,647.34,649.73
15.05,647.12,647.34,649.73
15.06,647.12,647.34,649.72
15.07,647.12,647.33,649.71
15.08,647.11,647.33,649.71
15.09,647.11,647.33,649.7
15.1,647.11,647.32,649.7
15.11,647.11,647.32,649.69
15.12,647.11,647.32,649.69
15.13,647.1,647.31,649.68
15.14,647.1,647.31,649.68
15.15,647.1,647.31,649.67
15.16,647.1,647.31,649.67
15.17,647.1,647.3,649.66
15.18,647.09,647.3,649.66
15.19,647.09,647.3,649.65
15.2,647.09,647.29,649.65
15.21,647.09,647.29,649.64
15.22,647.08,647.29,649.64
15.23,647.08,647.28,649.63
15.24,647.08,647.28,649.63
15.25,647.08,647.28,649.62
15.26,647.08,647.27,649.62
15.27,647.07,647.27,649.61
15.28,647.07,647.27,649.61
15.29,647.07,647.27,649.6
15.3,647.07,647.26,649.6
15.31,647.06,647.26,649.59
15.32,647.06,647.26,649.59
15.33,647.06,647.25,649.58
15.34,647.06,647.25,649.58
15.35,647.05,647.25,649.57
15.36,647.05,647.24,649.57
15.37,647.05,647.24,649.56
15.38,647.05,647.24,649.56
15.39,647.05,647.23,649.55
15.4,647.04,647.23,649.55
15.41,647.04,647.23,649.54
15.42,647.04,647.23,649.54
15.43,647.04,647.22,649.53
15.44,647.03,647.22,649.53
15.45,647.03,647.22,649.52
15.46,647.03,647.21,649.52
15.47,647.03,647.21,649.51
15.48,647.02,647.21,649.51
15.49,647.02,647.2,649.5
15.5,647.02,647.2,649.5
15.51,647.02,647.2,649.49
15.52,647.01,647.19,649.49
15.53,647.01,647.19,649.48
15.54,647.01,647.19,649.48
15.55,647,647.19,649.47
15.56,647,647.18,649.47
15.57,647,647.18,649.46
15.58,647,647.18,649.46
15.59,646.99,647.17,649.45
15.6,646.99,647.17,649.45
15.61,646.99,647.17,649.44
15.62,646.99,647.16,649.44
15.63,646.98,647.16,649.43
15.64,646.98,647.16,649.43
15.65,646.98,647.15,649.42
15.66,646.98,647.15,649.42
15.67,646.97,647.15,649.41
15.68,646.97,647.15,649.41
15.69,646.97,647.14,649.4
15.7,646.96,647.14,649.4
15.71,646.96,647.14,649.39
15.72,646.96,647.13,649.39
15.73,646.96,647.13,649.38
15.74,646.95,647.13,649.38
15.75,646.95,647.12,649.37
15.76,646.95,647.12,649.37
15.77,646.94,647.12,649.36
15.78,646.94,647.11,649.36
15.79,646.94,647.11,649.35
15.8,646.94,647.11,649.35
15.81,646.93,647.11,649.34
15.82,646.93,647.1,649.34
15.83,646.93,647.1,649.33
15.84,646.92,647.1,649.33
15.85,646.92,647.09,649.32
15.86,646.92,647.09,649.32
15.87,646.92,647.09,649.31
15.88,646.91,647.08,649.31
15.89,646.91,647.08,649.3
15.9,646.91,647.08,649.3
15.91,646.9,647.07,649.29
15.92,646.9,647.07,649.29
15.93,646.9,647.07,649.28
15.94,646.89,647.07,649.28
15.95,646.89,647.06,649.27
15.96,646.89,647.06,649.27
15.97,646.89,647.06,649.26
15.98,646.88,647.05,649.26
15.99,646.88,647.05,649.25
16,646.88,647.05,649.25
16.01,646.87,647.04,649.24
16.02,646.87,647.04,649.24
16.03,646.87,647.04,649.23
16.04,646.86,647.03,649.23
16.05,646.86,647.03,649.22
16.06,646.86,647.03,649.22
16.07,646.86,647.03,649.21
16.08,646.85,647.02,649.21
16.09,646.85,647.02,649.2
16.1,646.85,647.02,649.2
16.11,646.84,647.01,649.19
16.12,646.84,647.01,649.19
16.13,646.84,647.01,649.18
16.14,646.83,647,649.18
16.15,646.83,647,649.17
16.16,646.83,647,649.17
16.17,646.82,646.99,649.16
16.18,646.82,646.99,649.16
16.19,646.82,646.99,649.15
16.2,646.81,646.99,649.15
16.21,646.81,646.98,649.14
16.22,646.81,646.98,649.14
16.23,646.8,646.98,649.13
16.24,646.8,646.97,649.13
16.25,646.8,646.97,649.12
16.26,646.79,646.97,649.12
16.27,646.79,646.96,649.11
16.28,646.79,646.96,649.11
16.29,646.78,646.96,649.1
16.3,646.78,646.95,649.1
16.31,646.78,646.95,649.09
16.32,646.78,646.95,649.09
16.33,646.77,646.95,649.09
16.34,646.77,646.94,649.08
16.35,646.77,646.94,649.08
16.36,646.76,646.94,649.07
16.37,646.76,646.93,649.07
16.38,646.76,646.93,649.06
16.39,646.75,646.93,649.06
16.4,646.75,646.92,649.05
16.41,646.75,646.92,649.05
16.42,646.74,646.92,649.04
16.43,646.74,646.91,649.04
16.44,646.74,646.91,649.03
16.45,646.73,646.91,649.03
16.46,646.73,646.91,649.02
16.47,646.72,646.9,649.02
16.48,646.72,646.9,649.01
16.49,646.72,646.9,649.01
16.5,646.71,646.89,649.01
16.51,646.71,646.89,649
16.52,646.71,646.89,649
16.53,646.7,646.88,648.99
16.54,646.7,646.88,648.99
16.55,646.7,646.88,648.98
16.56,646.69,646.87,648.98
16.57,646.69,646.87,648.97
16.58,646.69,646.87,648.97
16.59,646.68,646.87,648.96
16.6,646.68,646.86,648.96
16.61,646.68,646.86,648.95
16.62,646.67,646.86,648.95
16.63,646.67,646.85,648.95
16.64,646.67,646.85,648.94
16.65,646.66,646.85,648.94
16.66,646.66,646.84,648.93
16.67,646.66,646.84,648.93
16.68,646.65,646.84,648.92
16.69,646.65,646.83,648.92
16.7,646.65,646.83,648.91
16.71,646.64,646.83,648.91
16.72,646.64,646.83,648.9
16.73,646.63,646.82,648.9
16.74,646.63,646.82,648.9
16.75,646.63,646.82,648.89
16.76,646.62,646.81,648.89
16.77,646.62,646.81,648.88
16.78,646.62,646.81,648.88
16.79,646.61,646.8,648.87
16.8,646.61,646.8,648.87
16.81,646.61,646.8,648.86
16.82,646.6,646.79,648.86
16.83,646.6,646.79,648.86
16.84,646.6,646.79,648.85
16.85,646.59,646.79,648.85
16.86,646.59,646.78,648.84
16.87,646.58,646.78,648.84
16.88,646.58,646.78,648.83
16.89,646.58,646.77,648.83
16.9,646.57,646.77,648.82
16.91,646.57,646.77,648.82
16.92,646.57,646.76,648.82
16.93,646.56,646.76,648.81
16.94,646.56,646.76,648.81
16.95,646.56,646.75,648.8
16.96,646.55,646.75,648.8
16.97,646.55,646.75,648.79
16.98,646.54,646.75,648.79
16.99,646.54,646.74,648.79
17,646.54,646.74,648.78
17.01,646.53,646.74,648.78
17.02,646.53,646.73,648.77
17.03,646.53,646.73,648.77
17.04,646.52,646.73,648.77
17.05,646.52,646.72,648.76
17.06,646.51,646.72,648.76
17.07,646.51,646.72,648.75
17.08,646.51,646.71,648.75
17.09,646.5,646.71,648.74
17.1,646.5,646.71,648.74
17.11,646.5,646.71,648.74
17.12,646.49,646.7,648.73
17.13,646.49,646.7,648.73
17.14,646.48,646.7,648.72
17.15,646.48,646.69,648.72
17.16,646.48,646.69,648.72
17.17,646.47,646.69,648.71
17.18,646.47,646.68,648.71
17.19,646.47,646.68,648.7
17.2,646.46,646.68,648.7
17.21,646.46,646.67,648.7
17.22,646.45,646.67,648.69
17.23,646.45,646.67,648.69
17.24,646.45,646.66,648.68
17.25,646.44,646.66,648.68
17.26,646.44,646.66,648.68
17.27,646.44,646.66,648.67
17.28,646.43,646.65,648.67
17.29,646.43,646.65,648.66
17.3,646.42,646.65,648.66
17.31,646.42,646.64,648.66
17.32,646.42,646.64,648.65
17.33,646.41,646.64,648.65
17.34,646.41,646.63,648.64
17.35,646.4,646.63,648.64
17.36,646.4,646.63,648.64
17.37,646.4,646.62,648.63
17.38,646.39,646.62,648.63
17.39,646.39,646.62,648.62
17.4,646.39,646.62,648.62
17.41,646.38,646.61,648.62
17.42,646.38,646.61,648.61
17.43,646.37,646.61,648.61
17.44,646.37,646.6,648.6
17.45,646.37,646.6,648.6
17.46,646.36,646.6,648.6
17.47,646.36,646.59,648.59
17.48,646.35,646.59,648.59
17.49,646.35,646.59,648.59
17.5,646.35,646.58,648.58
17.51,646.34,646.58,648.58
17.52,646.34,646.58,648.57
17.53,646.33,646.58,648.57
17.54,646.33,646.57,648.57
17.55,646.33,646.57,648.56
17.56,646.32,646.57,648.56
17.57,646.32,646.56,648.56
17.58,646.32,646.56,648.55
17.59,646.31,646.56,648.55
17.6,646.31,646.55,648.54
17.61,646.3,646.55,648.54
17.62,646.3,646.55,648.54
17.63,646.3,646.54,648.53
17.64,646.29,646.54,648.53
17.65,646.29,646.54,648.53
17.66,646.28,646.54,648.52
17.67,646.28,646.53,648.52
17.68,646.28,646.53,648.52
17.69,646.27,646.53,648.51
17.7,646.27,646.52,648.51
17.71,646.26,646.52,648.5
17.72,646.26,646.52,648.5
17.73,646.26,646.51,648.5
17.74,646.25,646.51,648.49
17.75,646.25,646.51,648.49
17.76,646.24,646.5,648.49
17.77,646.24,646.5,648.48
17.78,646.24,646.5,648.48
17.79,646.23,646.5,648.48
17.8,646.23,646.49,648.47
17.81,646.22,646.49,648.47
17.82,646.22,646.49,648.47
17.83,646.22,646.48,648.46
17.84,646.21,646.48,648.46
17.85,646.21,646.48,648.46
17.86,646.2,646.47,648.45
17.87,646.2,646.47,648.45
17.88,646.2,646.47,648.44
17.89,646.19,646.46,648.44
17.9,646.19,646.46,648.44
17.91,646.18,646.46,648.43
17.92,646.18,646.46,648.43
17.93,646.18,646.45,648.43
17.94,646.17,646.45,648.42
17.95,646.17,646.45,648.42
17.96,646.16,646.44,648.42
17.97,646.16,646.44,648.41
17.98,646.16,646.44,648.41
17.99,646.15,646.43,648.41
18,646.15,646.43,648.4
18.01,646.14,646.43,648.4
18.02,646.14,646.42,648.4
18.03,646.13,646.42,648.39
18.04,646.13,646.42,648.39
18.05,646.13,646.42,648.39
18.06,646.12,646.41,648.38
18.07,646.12,646.41,648.38
18.08,646.11,646.41,648.38
18.09,646.11,646.4,648.37
18.1,646.11,646.4,648.37
18.11,646.1,646.4,648.37
18.12,646.1,646.39,648.36
18.13,646.09,646.39,648.36
18.14,646.09,646.39,648.36
18.15,646.09,646.38,648.36
18.16,646.08,646.38,648.35
18.17,646.08,646.38,648.35
18.18,646.07,646.38,648.35
18.19,646.07,646.37,648.34
18.2,646.07,646.37,648.34
18.21,646.06,646.37,648.34
18.22,646.06,646.36,648.33
18.23,646.05,646.36,648.33
18.24,646.05,646.36,648.33
18.25,646.04,646.35,648.32
18.26,646.04,646.35,648.32
18.27,646.04,646.35,648.32
18.28,646.03,646.34,648.31
18.29,646.03,646.34,648.31
18.3,646.02,646.34,648.31
18.31,646.02,646.34,648.3
18.32,646.02,646.33,648.3
18.33,646.01,646.33,648.3
18.34,646.01,646.33,648.3
18.35,646,646.32,648.29
18.36,646,646.32,648.29
18.37,646,646.32,648.29
18.38,645.99,646.31,648.28
18.39,645.99,646.31,648.28
18.4,645.98,646.31,648.28
18.41,645.98,646.3,648.27
18.42,645.97,646.3,648.27
18.43,645.97,646.3,648.27
18.44,645.97,646.3,648.27
18.45,645.96,646.29,648.26
18.46,645.96,646.29,648.26
18.47,645.95,646.29,648.26
18.48,645.95,646.28,648.25
18.49,645.95,646.28,648.25
18.5,645.94,646.28,648.25
18.51,645.94,646.27,648.24
18.52,645.93,646.27,648.24
18.53,645.93,646.27,648.24
18.54,645.92,646.26,648.24
18.55,645.92,646.26,648.23
18.56,645.92,646.26,648.23
18.57,645.91,646.26,648.23
18.58,645.91,646.25,648.22
18.59,645.9,646.25,648.22
18.6,645.9,646.25,648.22
18.61,645.89,646.24,648.22
18.62,645.89,646.24,648.21
18.63,645.89,646.24,648.21
18.64,645.88,646.23,648.21
18.65,645.88,646.23,648.2
18.66,645.87,646.23,648.2
18.67,645.87,646.22,648.2
18.68,645.87,646.22,648.2
18.69,645.86,646.22,648.19
18.7,645.86,646.22,648.19
18.71,645.85,646.21,648.19
18.72,645.85,646.21,648.18
18.73,645.84,646.21,648.18
18.74,645.84,646.2,648.18
18.75,645.84,646.2,648.18
18.76,645.83,646.2,648.17
18.77,645.83,646.19,648.17
18.78,645.82,646.19,648.17
18.79,645.82,646.19,648.17
18.8,645.81,646.18,648.16
18.81,645.81,646.18,648.16
18.82,645.81,646.18,648.16
18.83,645.8,646.18,648.15
18.84,645.8,646.17,648.15
18.85,645.79,646.17,648.15
18.86,645.79,646.17,648.15
18.87,645.79,646.16,648.14
18.88,645.78,646.16,648.14
18.89,645.78,646.16,648.14
18.9,645.77,646.15,648.14
18.91,645.77,646.15,648.13
18.92,645.76,646.15,648.13
18.93,645.76,646.14,648.13
18.94,645.76,646.14,648.12
18.95,645.75,646.14,648.12
18.96,645.75,646.14,648.12
18.97,645.74,646.13,648.12
18.98,645.74,646.13,648.11
18.99,645.73,646.13,648.11
19,645.73,646.12,648.11
19.01,645.73,646.12,648.11
19.02,645.72,646.12,648.1
19.03,645.72,646.11,648.1
19.04,645.71,646.11,648.1
19.05,645.71,646.11,648.1
19.06,645.7,646.1,648.09
19.07,645.7,646.1,648.09
19.08,645.7,646.1,648.09
19.09,645.69,646.1,648.09
19.1,645.69,646.09,648.08
19.11,645.68,646.09,648.08
19.12,645.68,646.09,648.08
19.13,645.67,646.08,648.08
19.14,645.67,646.08,648.07
19.15,645.67,646.08,648.07
19.16,645.66,646.07,648.07
19.17,645.66,646.07,648.07
19.18,645.65,646.07,648.06
19.19,645.65,646.06,648.06
19.2,645.64,646.06,648.06
19.21,645.64,646.06,648.06
19.22,645.64,646.06,648.05
19.23,645.63,646.05,648.05
19.24,645.63,646.05,648.05
19.25,645.62,646.05,648.05
19.26,645.62,646.04,648.04
19.27,645.61,646.04,648.04
19.28,645.61,646.04,648.04
19.29,645.61,646.03,648.04
19.3,645.6,646.03,648.03
19.31,645.6,646.03,648.03
19.32,645.59,646.02,648.03
19.33,645.59,646.02,648.03
19.34,645.58,646.02,648.02
19.35,645.58,646.02,648.02
19.36,645.58,646.01,648.02
19.37,645.57,646.01,648.02
19.38,645.57,646.01,648.01
19.39,645.56,646,648.01
19.4,645.56,646,648.01
19.41,645.55,646,648.01
19.42,645.55,645.99,648
19.43,645.55,645.99,648
19.44,645.54,645.99,648
19.45,645.54,645.98,648
19.46,645.53,645.98,647.99
19.47,645.53,645.98,647.99
19.48,645.52,645.98,647.99
19.49,645.52,645.97,647.99
19.5,645.52,645.97,647.98
19.51,645.51,645.97,647.98
19.52,645.51,645.96,647.98
19.53,645.5,645.96,647.98
19.54,645.5,645.96,647.97
19.55,645.49,645.95,647.97
19.56,645.49,645.95,647.97
19.57,645.49,645.95,647.97
19.58,645.48,645.94,647.96
19.59,645.48,645.94,647.96
19.6,645.47,645.94,647.96
19.61,645.47,645.94,647.96
19.62,645.46,645.93,647.96
19.63,645.46,645.93,647.95
19.64,645.46,645.93,647.95
19.65,645.45,645.92,647.95
19.66,645.45,645.92,647.95
19.67,645.44,645.92,647.94
19.68,645.44,645.91,647.94
19.69,645.43,645.91,647.94
19.7,645.43,645.91,647.94
19.71,645.43,645.9,647.93
19.72,645.42,645.9,647.93
19.73,645.42,645.9,647.93
19.74,645.41,645.9,647.93
19.75,645.41,645.89,647.92
19.76,645.4,645.89,647.92
19.77,645.4,645.89,647.92
19.78,645.39,645.88,647.92
19.79,645.39,645.88,647.91
19.8,645.39,645.88,647.91
19.81,645.38,645.87,647.91
19.82,645.38,645.87,647.91
19.83,645.37,645.87,647.91
19.84,645.37,645.86,647.9
19.85,645.36,645.86,647.9
19.86,645.36,645.86,647.9
19.87,645.36,645.86,647.9
19.88,645.35,645.85,647.89
19.89,645.35,645.85,647.89
19.9,645.34,645.85,647.89
19.91,645.34,645.84,647.89
19.92,645.33,645.84,647.88
19.93,645.33,645.84,647.88
19.94,645.33,645.83,647.88
19.95,645.32,645.83,647.88
19.96,645.32,645.83,647.88
19.97,645.31,645.82,647.87
19.98,645.31,645.82,647.87
19.99,645.3,645.82,647.87
20,645.3,645.82,647.87
20.01,,645.81,647.86
20.0132,,645.81,647.86
